,ID,Q1A1,Q1A2,Q2A11,Q2A12,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6A1,Q6A2,Q6A3,Q6A4,Q7,Q7A1,Q7A2,Q7A3,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15,Q15A1,Q15A2,Q15B1,Q15B2,Q15C,Q16A1,Q16A2,Q16A3,Q16A4,Q16A5,Q16A6,Q17A01,Q17A02,Q17A03,Q18A1,Q18A2,Q18A3,Q18A4,Q18A5,Q19A1,Q19A2,Q19A3,Q20A1,Q20A2,Q20A3,Q20A4,Q20A5,Q20A6,Q20A7,Q21A1,Q21A2,Q21A3,Q21A4,Q21A5,Q21A6,Q21A7,Q21A8,Q22A1,Q22A2,Q22A3,Q22A4,Q22A5,Q31A1,Q31A2,Q31A3,Q31A4,Q31A5,Q32A01,Q32A02,Q32A03,Q32A04,Q32A05,Q32A06,Q32A07,Q32A08,Q32A09,Q32A10,Q32A11,Q32A12,Q32A13,Q32A14,Q32A15,Q32A16,Q32A17,Q32A18,Q32A19,Q32A20,Q32A21,Q32A22,ADQ1,ADQ2,ADQ3,ADQ3A,ADQ4,ADQ5,ADQ6,ADQ7,ADQ8,ADQ8A1,ADQ8A2,ADQ8A3,ADQ8A4,ADQ8A5,ADQ8A6,ADQ8A7,ADQ8A8,ADQ9,ADQ101,ADQ102,ADQ103,WT,년도
298,11718,1,2,1,,2,2,1,2,2,2,3,3,3,3,2,2,2,3,3,3,3,1,1,1,1,1,,30.0,,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,3.0,3.0,3.0,4.0,3.0,3.0,3,3,3,3,3,3,2,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3,3,3,3,3,3,1,3,3,3,3,3,1,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,57,2,11,,1,1,2,2,2,1.0,,,,,,,,5,2,1,1,0.96,2019
299,13796,1,2,1,,2,2,1,1,1,1,1,1,1,1,3,4,3,3,3,1,3,3,3,3,4,1,,30.0,,1.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,,,,,,,3.0,2.0,3.0,3.0,4.0,2.0,3,3,3,3,3,4,3,3,2.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,2,3,2,2,2,2,2,1,1,2,1,1,1,1,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,57,1,4,2.0,3,1,1,4,1,,,,,,,,,5,9,1,1,0.97,2019
300,15676,1,1,1,,2,2,1,3,3,2,3,3,2,3,3,3,2,3,2,3,2,1,1,2,2,1,5.0,30.0,,4.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,,,,,,,2.0,3.0,2.0,2.0,3.0,3.0,3,3,3,4,3,3,3,4,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3,2,2,3,3,3,3,4,2,2,3,3,4,1,,,,,7.0,8.0,11.0,,,,,,,,,,,,,,,,,,,,57,1,6,,2,1,1,1,2,1.0,,,,,,,,5,13,1,2,0.92,2019
301,12600,1,2,1,,2,2,1,3,3,2,3,3,3,2,4,4,4,4,4,4,4,1,1,3,3,1,2.0,30.0,,2.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,,,,,,,3.0,3.0,1.0,1.0,3.0,1.0,2,3,3,2,2,1,2,2,3.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,3.0,3,2,2,3,3,3,3,3,2,2,3,3,3,1,2.0,,,,22.0,,,,,,,,,,,,,,,,,,,,,,57,1,5,1.0,3,1,1,4,2,1.0,3.0,,,,,,,5,5,1,1,0.89,2019
302,13837,1,1,1,,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,,30.0,,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,2.0,3.0,1.0,3.0,2.0,3.0,2,2,2,3,2,3,2,2,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2,3,2,3,3,3,3,2,3,2,3,3,2,1,,,,,4.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,,57,1,3,,3,1,1,3,2,1.0,3.0,,,,,,,6,9,2,2,0.97,2019
303,11106,1,1,1,,2,2,1,3,3,2,2,3,2,3,3,4,4,3,3,3,3,3,3,3,3,1,,30.0,,4.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,,,,,,,3.0,3.0,2.0,1.0,3.0,3.0,3,2,3,3,3,4,3,3,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3,2,2,3,3,2,4,2,2,2,2,2,2,1,2.0,,,,4.0,5.0,,,,,,,,,,,,,,,,,,,,,57,2,11,,4,1,2,2,2,1.0,3.0,,,,,,,6,1,1,1,1.0,2019
304,13802,1,2,1,,2,2,1,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,2,3,1,,30.0,,1.0,1.0,1.0,1.0,4.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,,,,,,,3.0,3.0,3.0,2.0,3.0,2.0,3,3,3,3,2,3,2,2,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3,2,3,3,3,3,3,2,2,3,3,3,2,1,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,57,1,4,2.0,3,1,1,1,1,,,,,,,,,5,9,1,2,0.97,2019
305,16213,1,2,1,,2,2,1,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,2,3,3,1,5.0,30.0,,1.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,3.0,1.0,1.0,1.0,3.0,1.0,3,3,3,3,2,2,3,3,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,4.0,3,3,2,3,3,3,3,3,2,2,3,2,2,1,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,57,1,7,,4,1,1,1,1,,,,,,,,,5,15,1,1,1.0,2019
306,12988,1,2,1,,2,2,1,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,2,1,2,1,,30.0,,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,,,,,,3.0,3.0,1.0,1.0,1.0,1.0,3,3,3,3,4,1,2,1,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3,4,3,3,3,3,4,3,3,3,3,2,3,1,2.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,57,1,5,1.0,3,1,1,2,2,1.0,3.0,,,,,,,6,7,1,1,1.0,2019
307,12692,1,2,1,,2,2,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,2.0,30.0,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,2.0,3.0,3.0,3.0,2.0,2.0,4,3,3,2,2,1,1,2,2.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,3,2,3,3,3,3,3,2,2,2,2,2,3,1,,,,,3.0,6.0,7.0,8.0,,,,,,,,,,,,,,,,,,,57,2,11,,3,1,2,1,2,1.0,3.0,,,,,,,10,5,1,1,1.0,2019
308,16042,1,2,1,,2,2,1,1,1,1,1,1,1,1,4,1,1,4,1,1,1,2,1,1,1,1,,30.0,,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,4.0,1.0,1.0,1.0,1.0,4,4,3,1,2,2,1,1,1.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,3,1,4,4,3,3,3,1,2,2,3,3,4,1,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,57,2,5,1.0,3,1,2,1,2,1.0,3.0,,,,,,,9,14,2,2,0.92,2019
309,11104,1,2,1,,1,2,1,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,3,2,1,30.0,30.0,,3.0,2.0,3.0,3.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,2.0,3.0,2.0,2.0,3.0,2.0,3,2,3,2,3,3,2,2,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3,3,2,2,3,3,4,2,2,3,3,2,2,1,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,57,2,4,1.0,4,1,2,2,2,1.0,3.0,,,,,,,9,1,1,1,1.0,2019
310,11705,1,2,1,,2,2,1,2,1,1,2,2,2,2,3,3,1,3,1,1,1,2,1,1,2,1,,30.0,,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,3.0,2.0,3.0,2.0,2.0,2.0,2,2,1,3,2,2,3,3,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2,2,1,1,1,2,2,2,2,2,1,2,2,1,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,57,2,9,,3,1,2,1,2,1.0,3.0,,,,,,,10,2,1,1,0.96,2019
311,11490,1,2,1,,2,2,1,2,2,1,1,1,1,1,3,3,2,3,2,2,1,2,1,1,3,1,3.0,30.0,,2.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,2.0,3.0,2.0,3.0,1.0,1.0,4,4,3,3,3,3,2,3,3.0,2.0,1.0,3.0,4.0,3.0,1.0,2.0,2.0,3.0,2,3,2,3,3,2,3,3,3,4,3,3,3,1,,,,,1.0,2.0,9.0,,,,,,,,,,,,,,,,,,,,57,1,4,2.0,3,1,1,2,2,1.0,3.0,,,,,,,9,2,1,1,1.0,2019
312,16624,1,2,1,,2,2,1,2,2,1,1,1,1,2,3,2,1,3,3,2,3,3,2,2,2,1,,20.0,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,2.0,2.0,1.0,1.0,2.0,1.0,2,2,3,2,1,1,1,3,2.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,3,2,2,2,3,3,4,1,2,2,3,3,3,1,,,,,4.0,6.0,14.0,,,,,,,,,,,,,,,,,,,,57,1,4,1.0,2,1,1,2,2,1.0,,,,,,,,9,16,1,2,0.91,2019
313,13825,1,2,1,,2,2,1,2,2,2,2,2,1,1,3,3,3,3,2,2,2,2,2,2,2,1,5.0,30.0,,2.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,,,,,,,1.0,3.0,2.0,2.0,2.0,4.0,3,3,2,2,2,2,1,1,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,3,2,2,2,3,2,2,1,2,2,2,2,2,1,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,57,1,1,,3,1,1,2,2,1.0,3.0,,,,,,,11,9,1,1,0.97,2019
314,15675,1,2,1,,2,2,1,2,3,2,3,2,2,2,4,4,2,3,2,2,2,2,1,2,3,1,,30.0,,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,,,,,,,2.0,3.0,2.0,1.0,1.0,1.0,2,2,3,3,2,1,2,2,2.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2,2,2,3,3,1,2,3,2,2,2,3,2,1,,,,,6.0,7.0,11.0,,,,,,,,,,,,,,,,,,,,57,1,4,1.0,3,1,1,1,2,1.0,,,,,,,,9,13,1,1,0.92,2019
315,12473,1,2,1,,2,2,1,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,1,,30.0,,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,3.0,3.0,3.0,4.0,4.0,4.0,3,3,4,3,4,3,4,4,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2,2,3,2,3,3,3,1,2,2,3,3,3,9,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,57,2,11,,3,1,2,2,2,1.0,3.0,,,,,,,9,4,1,1,0.95,2019
316,11724,1,2,1,,2,2,1,1,1,1,1,1,1,1,4,4,1,4,4,1,2,2,2,2,2,1,,30.0,,1.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,3.0,,,,,,,3.0,4.0,4.0,4.0,3.0,3.0,3,4,4,3,3,4,3,3,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3,4,3,3,3,3,4,2,3,4,4,3,2,1,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,57,2,11,,3,1,2,1,2,1.0,,,,,,,,9,2,1,1,0.96,2019
317,15785,1,2,1,,2,2,1,2,2,1,2,2,1,2,3,2,2,3,3,3,3,2,2,2,2,1,5.0,30.0,,2.0,1.0,3.0,1.0,4.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,,,,,,,3.0,3.0,2.0,2.0,3.0,4.0,3,3,4,3,4,4,3,3,3.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3,2,2,3,3,3,4,3,2,2,3,3,3,1,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,57,2,4,1.0,3,1,2,1,2,1.0,,,,,,,,9,13,1,2,0.92,2019
318,16989,2,1,1,,2,2,1,1,1,1,1,1,1,3,3,3,2,3,3,1,3,3,2,2,2,1,,30.0,,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,,,1.0,3.0,2.0,1.0,2.0,1.0,2,2,1,3,2,2,2,2,2.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,,,,2.0,9.0,13.0,14.0,18.0,,,,,,,,,,,,,,,,,,57,2,11,,4,1,2,2,2,1.0,3.0,,,,,,,10,17,1,1,1.0,2019
319,11112,1,2,1,,2,2,1,2,2,1,1,3,2,1,3,3,3,3,3,2,2,3,2,2,2,1,8.0,30.0,,3.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,3.0,2.0,2.0,3.0,3.0,2.0,2,3,3,3,2,3,3,2,3.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3,2,2,2,3,3,2,2,3,3,3,2,2,1,5.0,,,,5.0,10.0,18.0,,,,,,,,,,,,,,,,,,,,57,2,11,,3,1,2,2,2,1.0,3.0,,,,,,,9,1,1,1,1.0,2019
320,14638,1,1,1,,2,2,1,2,2,2,2,3,2,2,3,4,2,3,3,3,3,3,3,2,1,1,,30.0,,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,,,,,,,3.0,3.0,4.0,4.0,3.0,3.0,3,3,4,3,4,3,3,3,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3,3,4,4,3,3,3,3,3,3,3,3,3,1,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,57,2,5,1.0,3,1,2,2,2,1.0,3.0,,,,,,,11,9,1,1,0.95,2019
321,13801,1,2,1,,2,2,1,3,2,2,3,3,3,2,2,3,2,3,3,2,2,1,2,2,1,1,1.0,30.0,,3.0,1.0,3.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,,,,,,,2.0,2.0,3.0,3.0,3.0,3.0,3,3,4,2,3,3,2,2,2.0,2.0,3.0,2.0,3.0,1.0,2.0,1.0,3.0,2.0,2,1,2,3,3,2,2,2,3,3,2,3,2,1,,,,,3.0,4.0,8.0,9.0,,,,,,,,,,,,,,,,,,,57,1,7,,3,1,1,2,2,1.0,3.0,,,,,,,10,9,1,1,0.97,2019
322,16395,1,2,1,,2,1,1,1,1,1,1,1,1,1,4,4,4,4,4,2,2,4,3,3,3,1,,30.0,,1.0,1.0,1.0,1.0,4.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,4.0,1.0,1.0,1.0,2.0,1,2,3,3,1,4,2,3,3.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,2,1,3,3,4,2,2,1,1,2,1,2,2,1,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,57,2,11,,3,1,2,2,2,1.0,,,,,,,,10,15,1,1,1.06,2019
323,12477,1,2,1,,2,2,1,3,2,2,2,2,4,1,2,3,2,3,3,3,2,2,1,2,3,1,10.0,20.0,,3.0,2.0,2.0,1.0,3.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,,,,,,,2.0,3.0,2.0,1.0,3.0,4.0,2,1,2,3,2,1,3,2,3.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,3,2,1,2,3,2,2,1,2,2,3,2,3,1,,,,,3.0,10.0,12.0,13.0,16.0,,,,,,,,,,,,,,,,,,57,2,4,2.0,3,1,2,2,2,1.0,3.0,,,,,,,11,4,1,1,0.95,2019
324,12987,1,2,1,,2,2,1,2,2,3,3,2,2,3,2,2,3,3,3,3,3,2,2,2,2,1,,30.0,,2.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,2.0,3.0,3.0,3.0,3.0,2.0,3,3,3,3,3,4,3,3,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3,3,3,4,3,3,3,2,2,2,2,3,2,1,2.0,,,,10.0,13.0,,,,,,,,,,,,,,,,,,,,,57,1,7,,3,1,1,2,2,1.0,3.0,,,,,,,9,7,1,1,1.0,2019
325,14631,1,1,1,,1,2,1,2,3,2,2,2,2,2,3,3,3,3,3,2,2,3,2,2,2,1,,30.0,,2.0,2.0,2.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,,,,,,,3.0,4.0,3.0,3.0,3.0,2.0,3,2,2,3,4,3,3,3,2.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,3,2,2,3,3,3,3,3,2,3,3,2,2,1,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,57,2,11,,4,1,1,2,2,3.0,,,,,,,,10,9,1,1,0.95,2019
326,11918,1,2,1,,1,2,1,2,3,2,2,3,2,2,3,3,2,3,2,3,3,3,3,2,3,1,,30.0,,1.0,1.0,1.0,1.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,,,,,,,3.0,4.0,3.0,1.0,3.0,2.0,3,4,4,3,4,4,3,3,3.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3,2,3,3,4,4,3,3,3,2,2,3,3,1,,,,,7.0,8.0,,,,,,,,,,,,,,,,,,,,,57,1,5,1.0,3,1,1,1,2,1.0,3.0,,,,,,,10,3,1,1,0.94,2019
327,12475,1,1,1,,2,2,1,3,2,2,3,2,3,2,3,3,2,2,3,3,3,3,3,3,4,1,,30.0,,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,2.0,4.0,3.0,3.0,4.0,4.0,3,3,4,3,4,3,3,4,1.0,1.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3,4,3,3,3,4,4,4,3,3,3,3,4,9,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,57,2,5,1.0,3,1,2,2,2,1.0,3.0,,,,,,,9,4,1,1,0.95,2019
